Ticker,Name,MC,PE,YTD,REV,EPS,GICS_INDUSTRY_GROUP_NAME,GICS_SUB_INDUSTRY_NAME
ULVR LN Equity,UNILEVER PLC,1.28036E+11,14.47421837,7.819215803,50982000640,3.515941024,Household & Personal Products,Personal Products
HSBA LN Equity,HSBC HOLDINGS PLC,1.25248E+11,13.19383812,-1.157348326,53779999744,0.613812007,Banks,Diversified Banks
BP/ LN Equity,BP PLC,1.13635E+11,15.43955421,14.22320054,2.98756E+11,0.470000006,Energy,Integrated Oil & Gas
GSK LN Equity,GLAXOSMITHKLINE PLC,79303286784,21.6662159,8.682901572,30821000704,0.736999989,"Pharmaceuticals, Biotechnology",Pharmaceuticals
AZN LN Equity,ASTRAZENECA PLC,77748101120,46.88944244,6.898174105,22089999872,1.700000018,"Pharmaceuticals, Biotechnology",Pharmaceuticals
RIO LN Equity,RIO TINTO PLC,76267479040,7.273168087,28.81795321,40522000384,7.969259977,Materials,Diversified Metals & Mining
DGE LN Equity,DIAGEO PLC,75192623104,26.14143753,13.2776806,12541000192,1.200393021,"Food, Beverage & Tobacco",Distillers & Vintners
BATS LN Equity,BRITISH AMERICAN TOBACCO PLC,73263046656,12.10039997,29.79893336,24492000256,2.639582038,"Food, Beverage & Tobacco",Tobacco
RB/ LN Equity,RECKITT BENCKISER GROUP PLC,45161742336,20.80552101,6.136703808,12596999680,3.060284019,Household & Personal Products,Household Products
LLOY LN Equity,LLOYDS BANKING GROUP PLC,44241297408,10.54381943,19.84571113,18724000256,0.058934998,Banks,Diversified Banks
PRU LN Equity,PRUDENTIAL PLC,39870083072,13.14979172,12.08673622,24931000320,1.16922003,Insurance,Life & Health Insurance
REL LN Equity,RELX PLC,32157456384,22.81962395,1.546551191,7492000000,0.719336987,Commercial & Professional Serv,Research & Consulting Services
RBS LN Equity,ROYAL BANK OF SCOTLAND GROUP,29862418432,18.29629707,19.01985658,16656000000,0.135000001,Banks,Diversified Banks
NG/ LN Equity,NATIONAL GRID PLC,29013397504,8.641747475,11.33210864,14912999936,0.977542028,Utilities,Multi-Utilities
CPG LN Equity,COMPASS GROUP PLC,28621672448,25.41109085,11.08739437,22963999744,0.710123003,Consumer Services,Restaurants
AAL LN Equity,ANGLO AMERICAN PLC,26544046080,9.523714066,19.81638518,27610000384,2.801545978,Materials,Diversified Metals & Mining
BARC LN Equity,BARCLAYS PLC,26506039296,17.27090836,5.267733587,21136000000,0.089561004,Banks,Diversified Banks
IMB LN Equity,IMPERIAL BRANDS PLC,25109561344,18.27770996,13.19106084,15398999552,1.435901999,"Food, Beverage & Tobacco",Tobacco
TSCO LN Equity,TESCO PLC,22730704896,20.53382874,22.09363422,60876998656,0.113645002,Food & Staples Retailing,Food Retail
BT/A LN Equity,BT GROUP PLC,22122926080,9.716797829,-6.362876425,23525000192,0.229447998,Telecommunication Services,Integrated Telecommunication S
STAN LN Equity,STANDARD CHARTERED PLC,19569639424,38.53248215,-1.160977525,23797000192,0.199384004,Banks,Diversified Banks
ABF LN Equity,ASSOCIATED BRITISH FOODS PLC,19308933120,19.15322113,19.38325991,15574000128,1.273415029,"Food, Beverage & Tobacco",Packaged Foods & Meats
EXPN LN Equity,EXPERIAN PLC,18919299072,29.96880913,9.786912609,4836000000,0.898054957,Commercial & Professional Serv,Research & Consulting Services
LSE LN Equity,LONDON STOCK EXCHANGE GROUP,16541529088,34.34944916,16.96208764,2135000064,1.383137047,Diversified Financials,Financial Exchanges & Data
LGEN LN Equity,LEGAL & GENERAL GROUP PLC,16410258432,9.265708923,19.17748389,1263999872,0.307987988,Insurance,Life & Health Insurance
AV/ LN Equity,AVIVA PLC,16146289664,10.70176506,9.826895845,17687000064,0.385357,Insurance,Multi-line Insurance
BA/ LN Equity,BAE SYSTEMS PLC,15442535424,15.38152504,5.052260687,16820999680,0.313622996,Capital Goods,Aerospace & Defense
SN/ LN Equity,SMITH & NEPHEW PLC,13325005824,26.05813217,4.030054645,4904000000,0.759392023,Health Care Equipment & Servic,Health Care Equipment
SSE LN Equity,SSE PLC,12333900800,41.31138611,12.61094007,22376899840,0.227329969,Utilities,Electric Utilities
WPP LN Equity,WPP PLC,10230865920,9.520577431,-4.228678104,15602400256,0.851628989,Media & Entertainment,Advertising
IAG LN Equity,INTL CONSOLIDATED AIRLINE-DI,10154551296,4.153017521,-17.15210356,24405999616,1.427526057,Transportation,Airlines
III LN Equity,3I GROUP PLC,9582110720,6.259601593,27.33384493,1706000000,1.57326299,Diversified Financials,Asset Management & Custody Ban
INF LN Equity,INFORMA PLC,9315885056,37.45910263,18.08949505,2369500032,0.19867,Media & Entertainment,Advertising
WTB LN Equity,WHITBREAD PLC,9049325568,23.7783947,10.89757589,2702599936,2.392351985,Consumer Services,Restaurants
HL/ LN Equity,HARGREAVES LANSDOWN PLC,8838927360,36.58512497,1.410122112,468000000,0.50936,Diversified Financials,Asset Management & Custody Ban
AHT LN Equity,ASHTEAD GROUP PLC,8721508352,12.06054592,13.55789027,4284600000,1.536000043,Capital Goods,Trading Companies & Distributo
BNZL LN Equity,BUNZL PLC,8519148032,25.74238014,6.880540312,9079399936,0.983592004,Capital Goods,Trading Companies & Distributo
IHG LN Equity,INTERCONTINENTAL HOTELS GROU,8400836608,30.82849693,10.0659183,4336999936,1.945041042,Consumer Services,"Hotels, Resorts & Cruise Lines"
MNDI LN Equity,MONDI PLC,8248590336,11.55559349,3.948576676,7480999936,1.701466024,Materials,Paper Products
MCRO LN Equity,MICRO FOCUS INTERNATIONAL,8193298432,18.17301369,47.75172102,3684318080,1.555173025,Software & Services,Application Software
BRBY LN Equity,BURBERRY GROUP PLC,8041572352,24.5314312,12.61884183,2689400064,0.796732992,Consumer Durables & Apparel,"Apparel, Accessories & Luxury"
ITRK LN Equity,INTERTEK GROUP PLC,7838864384,27.47740746,1.1875,2801200000,1.767633975,Commercial & Professional Serv,Research & Consulting Services
NXT LN Equity,NEXT PLC,7673653248,12.79459667,39.81458281,4167399936,4.36121583,Retailing,Department Stores
SGE LN Equity,SAGE GROUP PLC/THE,7617376768,25.72257805,18.58806793,1846000000,0.272600994,Software & Services,Application Software
SDR LN Equity,SCHRODERS PLC,7319170560,14.77731705,13.91766866,2626400000,1.828477919,Diversified Financials,Asset Management & Custody Ban
SGRO LN Equity,SEGRO PLC,7303251968,6.393489361,16.65483869,369000000,1.053259015,Real Estate,Industrial REITs
PSN LN Equity,PERSIMMON PLC,6891692544,7.661928177,18.68163709,3737600000,2.83218503,Consumer Durables & Apparel,Homebuilding
CRDA LN Equity,CRODA INTERNATIONAL PLC,6639828992,27.75488281,7.534685165,1386899968,1.81517601,Materials,Specialty Chemicals
PSON LN Equity,PEARSON PLC,6534173184,11.0657053,-10.89087911,4128999936,0.755667984,Media & Entertainment,Publishing
CNA LN Equity,CENTRICA PLC,6505995264,34.33656693,-15.34469821,29685999616,0.033259002,Utilities,Multi-Utilities
HLMA LN Equity,HALMA PLC,6347670016,37.91769791,22.58064516,1155382016,0.440955013,Technology Hardware & Equipmen,Electronic Equipment & Instrum
ADM LN Equity,ADMIRAL GROUP PLC,6313612288,15.83613205,6.008793356,1265200000,1.370284021,Insurance,Property & Casualty Insurance
JMAT LN Equity,JOHNSON MATTHEY PLC,6080820224,18.11802101,12.25437656,14751699968,1.73418498,Materials,Specialty Chemicals
BDEV LN Equity,BARRATT DEVELOPMENTS PLC,6077491200,8.313966751,29.47278047,5018799872,0.720714986,Consumer Durables & Apparel,Homebuilding
TW/ LN Equity,TAYLOR WIMPEY PLC,5752860672,8.720438004,28.77063996,4082000128,0.201194003,Consumer Durables & Apparel,Homebuilding
SMIN LN Equity,SMITHS GROUP PLC,5681802240,19.32230568,5.205278592,3236999936,0.742664993,Capital Goods,Industrial Conglomerates
BLND LN Equity,BRITISH LAND CO PLC,5591511552,28.66054344,13.59018844,806000000,0.205509003,Real Estate,Retail REITs
UU/ LN Equity,UNITED UTILITIES GROUP PLC,5553299456,15.011096,10.62211504,1776200000,0.542532012,Utilities,Water Utilities
STJ LN Equity,ST JAMES'S PLACE PLC,5446968832,31.189888,8.898305085,-2694400128,0.329594001,Diversified Financials,Asset Management & Custody Ban
MRW LN Equity,WM MORRISON SUPERMARKETS,5388988928,22.01294518,6.705745862,17735000064,0.103370998,Food & Staples Retailing,Food Retail
SPX LN Equity,SPIRAX-SARCO ENGINEERING PLC,5292717056,23.72451973,15.22435897,1153299968,3.030619979,Capital Goods,Industrial Machinery
RSA LN Equity,RSA INSURANCE GROUP PLC,5234345472,16.67936707,1.517318647,7018000128,0.304447994,Insurance,Property & Casualty Insurance
AVV LN Equity,AVEVA GROUP PLC,5203141120,80.95661926,34.12289082,741692000,0.398485005,Software & Services,Application Software
SBRY LN Equity,SAINSBURY (J) PLC,5192004608,18.65054512,-11.05660493,28938999808,0.126376998,Food & Staples Retailing,Food Retail
JE/ LN Equity,JUST EAT PLC,5119447040,61.80561066,27.98227942,779500000,0.121509999,Retailing,Internet & Direct Marketing Re
ITV LN Equity,ITV PLC,5116295168,10.90987015,1.802162617,3210999936,0.116500001,Media & Entertainment,Broadcasting
KGF LN Equity,KINGFISHER PLC,4954546176,23.08206558,13.15662798,11685000192,0.101724003,Retailing,Home Improvement Retail
JD/ LN Equity,JD SPORTS FASHION PLC,4891469824,19.48719025,44.09404349,3640500096,0.257913008,Retailing,Specialty Stores
PHNX LN Equity,PHOENIX GROUP HOLDINGS PLC,4886160896,8.797570229,24.40538446,-6853000128,0.489704002,Insurance,Life & Health Insurance
DLG LN Equity,DIRECT LINE INSURANCE GROUP,4853749760,10.17370224,10.7624683,3436099968,0.346973002,Insurance,Property & Casualty Insurance
AUTO LN Equity,AUTO TRADER GROUP PLC,4846715392,27.70503616,15.23452796,341900000,0.188269004,Media & Entertainment,Interactive Media & Services
BKG LN Equity,BERKELEY GROUP HOLDINGS/THE,4759373824,7.141993999,6.036217304,2886600064,5.165224075,Consumer Durables & Apparel,Homebuilding
SVT LN Equity,SEVERN TRENT PLC,4686401024,18.06359291,8.840539796,1725200000,1.075607002,Utilities,Water Utilities
SMDS LN Equity,DS SMITH PLC,4600081408,14.77841568,12.22853578,6037999872,0.233422943,Materials,Paper Packaging
RMV LN Equity,RIGHTMOVE PLC,4547091456,37.79989624,17.98727588,267821000,0.134920998,Media & Entertainment,Interactive Media & Services
MKS LN Equity,MARKS & SPENCER GROUP PLC,4532099584,157.9006653,12.82362352,10539500032,0.017663002,Retailing,Department Stores
EZJ LN Equity,EASYJET PLC,4438800896,12.2979908,5.95916111,5898000128,0.908685058,Transportation,Airlines
JLT LN Equity,JARDINE LLOYD THOMPSON GROUP,4235700736,94.24578857,1.162790698,1433609984,0.203085989,Insurance,Insurance Brokers
WEIR LN Equity,WEIR GROUP PLC/THE,4044600064,66.76580048,20.03081664,2449899904,0.100172013,Capital Goods,Industrial Machinery
CINE LN Equity,CINEWORLD GROUP PLC,4012024320,16.92827415,11.17020993,4119099904,0.224580005,Media & Entertainment,Movies & Entertainment
MGGT LN Equity,MEGGITT PLC,3906282240,21.7178154,9.089744958,2080600000,0.231514998,Capital Goods,Aerospace & Defense
BWY LN Equity,BELLWAY PLC,3749360640,6.931181431,21.07355865,3121264000,4.393190145,Consumer Durables & Apparel,Homebuilding
BME LN Equity,B&M EUROPEAN VALUE RETAIL SA,3738096640,17.71371651,32.71758654,3246390016,0.21091,Retailing,General Merchandise Stores
DLN LN Equity,DERWENT LONDON PLC,3598389248,16.16717148,12.96880477,229700000,1.993546069,Real Estate,Office REITs
MERL LN Equity,MERLIN ENTERTAINMENT,3508774656,15.20735645,8.125980407,1688000000,0.225745998,Consumer Services,Leisure Facilities
FEVR LN Equity,FEVERTREE DRINKS PLC,3505420800,56.58018494,37.28967713,237449304,0.533579007,"Food, Beverage & Tobacco",Soft Drinks
HSV LN Equity,HOMESERVE PLC,3407726592,35.0463295,18.42865396,938000000,0.292470004,Commercial & Professional Serv,Diversified Support Services
TATE LN Equity,TATE & LYLE PLC,3393269248,15.21188259,9.96969512,2695000064,0.481458992,"Food, Beverage & Tobacco",Packaged Foods & Meats
TLW LN Equity,TULLOW OIL PLC,3362806016,51.09117508,34.33835729,1859200000,0.061187001,Energy,Oil & Gas Exploration & Produc
SSPG LN Equity,SSP GROUP PLC,3233190912,27.49811935,7.805084781,2564899968,0.251762664,Consumer Services,Restaurants
BTG LN Equity,BTG PLC,3231546368,166.1761017,0.542168675,875266464,0.065247998,"Pharmaceuticals, Biotechnology",Pharmaceuticals
RPC LN Equity,RPC GROUP PLC,3214271232,12.9531126,21.16564417,3764000000,0.538592994,Materials,Metal & Glass Containers
PNN LN Equity,PENNON GROUP PLC,3126928384,14.357234,9.161806053,1415800064,0.517927021,Utilities,Water Utilities
ICP LN Equity,INTERMEDIATE CAPITAL GROUP,3092238336,10.72442722,13.90374332,570300000,0.993059993,Diversified Financials,Asset Management & Custody Ban
KAZ LN Equity,KAZ MINERALS PLC,3078696960,7.430549622,22.81955346,2162000000,1.142530024,Materials,Copper
ASHM LN Equity,ASHMORE GROUP PLC,3044828672,20.00608635,18.16697512,296900000,0.213535003,Diversified Financials,Asset Management & Custody Ban
HWDN LN Equity,HOWDEN JOINERY GROUP PLC,2941879040,15.48470592,11.40954568,1511300032,0.313406006,Capital Goods,Trading Companies & Distributo
SXS LN Equity,SPECTRIS PLC,2901659904,15.91595364,10.13602457,1604200000,1.577033997,Technology Hardware & Equipmen,Electronic Equipment & Instrum
GFS LN Equity,G4S PLC,2847175680,35.20518494,-6.829143009,7512000000,0.053417002,Commercial & Professional Serv,Security & Alarm Services
QLT LN Equity,QUILTER PLC,2793265408,15.38783836,24.10412163,-2341000128,0.266607009,Diversified Financials,Asset Management & Custody Ban
CTEC LN Equity,CONVATEC GROUP PLC,2783093504,16.7702446,1.871181116,1832099968,0.109668002,Health Care Equipment & Servic,Health Care Supplies
DPH LN Equity,DECHRA PHARMACEUTICALS PLC,2767477760,110.9886093,30.85625112,444364000,0.243088,"Pharmaceuticals, Biotechnology",Pharmaceuticals
BEZ LN Equity,BEAZLEY PLC,2724924928,51.3277626,3.741207627,2159400064,0.130365998,Insurance,Property & Casualty Insurance
SHB LN Equity,SHAFTESBURY PLC,2704950272,15.02822113,7.030569653,122100000,0.585565001,Real Estate,Retail REITs
RSW LN Equity,RENISHAW PLC,2697543424,21.02170181,-12.29962219,628719008,1.759877026,Technology Hardware & Equipmen,Electronic Equipment & Instrum
ASC LN Equity,ASOS PLC,2683912704,32.36354065,40.53579271,2417299968,0.988766998,Retailing,Internet & Direct Marketing Re
COB LN Equity,COBHAM PLC,2637283328,36.2387886,12.87351788,1863299968,0.030437,Capital Goods,Aerospace & Defense
IMI LN Equity,IMI PLC,2606744064,15.31768227,1.483050847,1907000000,0.625420988,Capital Goods,Industrial Machinery
BBA LN Equity,BBA AVIATION PLC,2576071680,28.05363083,14.11549197,2347300096,0.133814998,Transportation,Airport Services
ISAT LN Equity,INMARSAT PLC,2572872448,26.70783234,46.32217713,1465200000,0.27,Telecommunication Services,Alternative Carriers
BVIC LN Equity,BRITVIC PLC,2526422528,21.46889877,19.1369606,1503600000,0.443665013,"Food, Beverage & Tobacco",Soft Drinks
BAB LN Equity,BABCOCK INTL GROUP PLC,2495119104,10.36814785,0.858371615,4597699840,0.475976996,Commercial & Professional Serv,Diversified Support Services
ECM LN Equity,ELECTROCOMPONENTS PLC,2493456128,15.00526047,10.8961668,1793300032,0.374402002,Technology Hardware & Equipmen,Technology Distributors
ROR LN Equity,ROTORK PLC,2465491712,26.90309715,14.21647044,695712992,0.105117999,Capital Goods,Industrial Machinery
BBOX LN Equity,TRITAX BIG BOX REIT PLC,2451216128,8.277564049,11.52890967,137730000,0.173480991,Real Estate,Industrial REITs
UTG LN Equity,UNITE GROUP PLC,2418014208,10.07199192,13.8337469,128300000,0.910941988,Real Estate,Residential REITs
RMG LN Equity,ROYAL MAIL PLC,2383000064,25.25059891,-12.42190455,10274999808,0.094373998,Transportation,Air Freight & Logistics
INCH LN Equity,INCHCAPE PLC,2370377728,49.00909424,3.535811423,9276999680,0.116508991,Retailing,Distributors
ABC LN Equity,ABCAM PLC,2332357888,40.35095978,4.439855302,245400000,0.281282008,"Pharmaceuticals, Biotechnology",Biotechnology
DMGT LN Equity,DAILY MAIL&GENERAL TST-A NV,2306971136,3.317461252,12.26086957,1426400000,1.945764989,Media & Entertainment,Publishing
AML LN Equity,ASTON MARTIN LAGONDA GLOBAL,2302829312,4.416825294,-17.45668354,1096500000,2.286710113,Automobiles & Components,Automobile Manufacturers
SMWH LN Equity,WH SMITH PLC,2295074304,21.40953827,25.90740863,1262000000,0.991147012,Retailing,Specialty Stores
RDW LN Equity,REDROW PLC,2222497536,6.881681919,24.28264389,2000000000,0.873332977,Consumer Durables & Apparel,Homebuilding
CBG LN Equity,CLOSE BROTHERS GROUP PLC,2202004992,10.77335644,2.59615786,992800000,1.343896985,Diversified Financials,Diversified Capital Markets
BOO LN Equity,BOOHOO GROUP PLC,2197714432,64.10038757,17.02786378,712233984,0.029485,Retailing,Internet & Direct Marketing Re
HAS LN Equity,HAYS PLC,2185725696,12.59255505,7.925801012,5959800064,0.119118001,Commercial & Professional Serv,Human Resource & Employment Se
EMG LN Equity,MAN GROUP PLC,2099921280,10.14920521,2.105265452,960000000,0.173850995,Diversified Financials,Asset Management & Custody Ban
NEX LN Equity,NATIONAL EXPRESS GROUP PLC,2077658880,15.11451244,8.556149733,2450700032,0.265308999,Transportation,Trucking
CPI LN Equity,CAPITA PLC,2068834816,7.308821201,10.46770601,3918400000,0.173831996,Commercial & Professional Serv,Human Resource & Employment Se
GNK LN Equity,GREENE KING PLC,2062759424,12.24676895,26.0227319,2196499968,0.543327004,Consumer Services,Restaurants
GPOR LN Equity,GREAT PORTLAND ESTATES PLC,2026866176,28.76774406,13.26051095,371900000,0.259492002,Real Estate,Office REITs
AGK LN Equity,AGGREKO PLC,2016241152,16.1169796,7.4529127,1760000000,0.488428995,Commercial & Professional Serv,Diversified Support Services
MONY LN Equity,MONEYSUPERMARKET.COM,1995997568,23.08097839,35.06352309,355600000,0.161215007,Retailing,Internet & Direct Marketing Re
IGG LN Equity,IG GROUP HOLDINGS PLC,1917991168,9.101442337,-6.91001652,573500000,0.571338013,Diversified Financials,Investment Banking & Brokerage
JLG LN Equity,JOHN LAING GROUP PLC,1864947456,5.961475849,14.45783133,366500000,0.637426019,Capital Goods,Construction & Engineering
GRG LN Equity,GREGGS PLC,1860257024,28.14207077,45.26066351,1029347008,0.653469995,Consumer Services,Restaurants
VCT LN Equity,VICTREX PLC,1859120384,16.74136543,-0.459167295,326000000,1.287828028,Materials,Specialty Chemicals
BBY LN Equity,BALFOUR BEATTY PLC,1807807488,13.27149105,5.134377415,6634000128,0.197491005,Capital Goods,Construction & Engineering
WKP LN Equity,WORKSPACE GROUP PLC,1760562432,11.14800453,24.54469424,139900000,0.87549299,Real Estate,Office REITs
DNLM LN Equity,DUNELM GROUP PLC,1755865728,20.89305496,62.10086927,1056500000,0.416166991,Retailing,Homefurnishing Retail
QQ/ LN Equity,QINETIQ GROUP PLC,1710702720,13.69975185,5.906736352,860800000,0.219858006,Capital Goods,Aerospace & Defense
PFC LN Equity,PETROFAC LTD,1694280576,33.4319458,2.683435596,5828999936,0.190355998,Energy,Oil & Gas Equipment & Services
TCAP LN Equity,TP ICAP PLC,1657335680,51.71747208,-2.259132157,1763000000,0.056886001,Diversified Financials,Investment Banking & Brokerage
JUP LN Equity,JUPITER FUND MANAGEMENT,1655958272,11.34364796,29.82436122,460500000,0.318944991,Diversified Financials,Asset Management & Custody Ban
BYG LN Equity,BIG YELLOW GROUP PLC,1652484992,13.42039299,13.50887235,120749000,0.738801003,Real Estate,Specialized REITs
DPLM LN Equity,DIPLOMA PLC,1651032704,30.64860153,20.49586777,485100000,0.475715011,Capital Goods,Trading Companies & Distributo
SCT LN Equity,SOFTCAT PLC,1645479040,26.00405502,41.15646259,1042804992,0.319180995,Software & Services,IT Consulting & Other Services
VVO LN Equity,VIVO ENERGY PLC,1623251200,15.38192081,2.656005859,7549317888,0.108391002,Retailing,Automotive Retail
VSVS LN Equity,VESUVIUS PLC,1609654528,11.61573124,17.17670286,1798000000,0.512945011,Capital Goods,Industrial Machinery
BOY LN Equity,BODYCOTE PLC,1575684352,15.16608906,13.28286304,728600000,0.542658001,Capital Goods,Industrial Machinery
SPD LN Equity,SPORTS DIRECT INTERNATIONAL,1569024384,34.73196411,22.87637025,3436700032,0.084129998,Retailing,Specialty Stores
BCA LN Equity,BCA MARKETPLACE PLC,1549859456,23.91470146,-10.18181541,2689600000,0.082626998,Retailing,Automotive Retail
PAGE LN Equity,PAGEGROUP PLC,1543196672,14.47574615,4.259097766,1549941056,0.324680999,Commercial & Professional Serv,Human Resource & Employment Se
DRX LN Equity,DRAX GROUP PLC,1491191808,74.50431824,5.462655176,4229000192,0.050789,Utilities,Independent Power Producers &
MLC LN Equity,MILLENNIUM & COPTHORNE HOTEL,[phone],[phone],-2.[phone],[phone],0.[phone],Consumer Services,"Hotels, Resorts & Cruise Lines"
PHP LN Equity,PRIMARY HEALTH PROPERTIES,1472380800,12.35225773,18.38060782,79600000,0.105082002,Real Estate,Health Care REITs
CSP LN Equity,COUNTRYSIDE PROPERTIES PLC,1461600000,9.815712929,6.701706408,1018600000,0.330898002,Consumer Durables & Apparel,Homebuilding
GRI LN Equity,GRAINGER PLC,1448252800,12.45646572,12.77407181,277200000,0.189941515,Real Estate,Real Estate Operating Companie
BVS LN Equity,BOVIS HOMES GROUP PLC,1433603072,10.45050716,27.77891567,1061396000,1.017654002,Consumer Durables & Apparel,Homebuilding
HSTG LN Equity,HASTINGS GROUP HOLDINGS PLC,1432275584,10.88059521,15.89085777,756400000,0.199069999,Insurance,Property & Casualty Insurance
ASCL LN Equity,ASCENTIAL PLC,1429604992,71.33426666,-5.411138965,348500000,0.522290014,Media & Entertainment,Advertising
